SimTime, SysTime, NodeID, BlockID, ParentID, Height, BlockContent, EvtType, Difficulty, Cycles
559663,1689185869085,3,3,-1,0,{21;13;53;28;54;60},Node Completes Validation,1.0E17,5.65901647875E9
566221,1689185869086,1,3,-1,1,{21;13;53;28;54;60},Node Receives Propagated Block,-1.0,-1.0
567196,1689185869086,2,3,-1,1,{21;13;53;28;54;60},Node Receives Propagated Block,-1.0,-1.0
3622531,1689185869086,2,5,-1,0,{82;63;30;11;94},Node Completes Validation,1.0E17,4.17554012569668E10
3622531,1689185869086,2,5,3,2,{82;63;30;11;94},Appended On Chain (parentless),1.0E17,4.17554012569668E10
3629132,1689185869087,1,5,3,2,{82;63;30;11;94},Node Receives Propagated Block,-1.0,-1.0
3629132,1689185869087,1,5,3,2,{82;63;30;11;94},Appended On Chain (w/ parent),-1.0,-1.0
3629505,1689185869087,3,5,3,2,{82;63;30;11;94},Node Receives Propagated Block,-1.0,-1.0
3629505,1689185869087,3,5,3,2,{82;63;30;11;94},Appended On Chain (w/ parent),-1.0,-1.0
11233912,1689185869087,3,7,-1,0,{72;26;37;73;87},Node Completes Validation,1.0E17,1.07958020104875E11
11233912,1689185869087,3,7,5,3,{72;26;37;73;87},Appended On Chain (parentless),1.0E17,1.07958020104875E11
11241242,1689185869088,1,7,5,3,{72;26;37;73;87},Node Receives Propagated Block,-1.0,-1.0
11241242,1689185869088,1,7,5,3,{72;26;37;73;87},Appended On Chain (w/ parent),-1.0,-1.0
11242332,1689185869088,2,7,5,3,{72;26;37;73;87},Node Receives Propagated Block,-1.0,-1.0
11242332,1689185869088,2,7,5,3,{72;26;37;73;87},Appended On Chain (w/ parent),-1.0,-1.0
12298762,1689185869088,2,9,-1,0,{16;77;52;38;44},Node Completes Validation,1.0E17,1.0002476789880176E11
12298762,1689185869088,2,9,7,4,{16;77;52;38;44},Appended On Chain (parentless),1.0E17,1.0002476789880176E11
12306984,1689185869088,1,9,7,4,{16;77;52;38;44},Node Receives Propagated Block,-1.0,-1.0
12306984,1689185869088,1,9,7,4,{16;77;52;38;44},Appended On Chain (w/ parent),-1.0,-1.0
12307449,1689185869089,3,9,7,4,{16;77;52;38;44},Node Receives Propagated Block,-1.0,-1.0
12307449,1689185869089,3,9,7,4,{16;77;52;38;44},Appended On Chain (w/ parent),-1.0,-1.0
13601559,1689185869089,3,11,-1,0,{93;46;35;91;49},Node Completes Validation,1.0E17,2.3946085802125E10
13601559,1689185869089,3,11,9,5,{93;46;35;91;49},Appended On Chain (parentless),1.0E17,2.3946085802125E10
13609287,1689185869089,1,11,9,5,{93;46;35;91;49},Node Receives Propagated Block,-1.0,-1.0
13609287,1689185869089,1,11,9,5,{93;46;35;91;49},Appended On Chain (w/ parent),-1.0,-1.0
13610436,1689185869090,2,11,9,5,{93;46;35;91;49},Node Receives Propagated Block,-1.0,-1.0
13610436,1689185869090,2,11,9,5,{93;46;35;91;49},Appended On Chain (w/ parent),-1.0,-1.0
14475189,1689185869090,2,13,-1,0,{48;17;43;25;76},Node Completes Validation,1.0E17,2.5091149085782227E10
14475189,1689185869090,2,13,11,6,{48;17;43;25;76},Appended On Chain (parentless),1.0E17,2.5091149085782227E10
14483380,1689185869090,1,13,11,6,{48;17;43;25;76},Node Receives Propagated Block,-1.0,-1.0
14483380,1689185869090,1,13,11,6,{48;17;43;25;76},Appended On Chain (w/ parent),-1.0,-1.0
14483843,1689185869090,3,13,11,6,{48;17;43;25;76},Node Receives Propagated Block,-1.0,-1.0
14483843,1689185869090,3,13,11,6,{48;17;43;25;76},Appended On Chain (w/ parent),-1.0,-1.0
19299748,1689185869091,1,15,-1,0,{70;12;78;62;99;20},Node Completes Validation,1.0E17,2.5206030272829102E11
19299748,1689185869091,1,15,13,7,{70;12;78;62;99;20},Appended On Chain (parentless),1.0E17,2.5206030272829102E11
19306438,1689185869091,3,15,13,7,{70;12;78;62;99;20},Node Receives Propagated Block,-1.0,-1.0
19306438,1689185869091,3,15,13,7,{70;12;78;62;99;20},Appended On Chain (w/ parent),-1.0,-1.0
19307021,1689185869091,2,15,13,7,{70;12;78;62;99;20},Node Receives Propagated Block,-1.0,-1.0
19307021,1689185869091,2,15,13,7,{70;12;78;62;99;20},Appended On Chain (w/ parent),-1.0,-1.0
26658163,1689185869091,2,17,-1,0,{55;86;57;95;90},Node Completes Validation,1.0E17,1.4045259360511914E11
26658163,1689185869091,2,17,15,8,{55;86;57;95;90},Appended On Chain (parentless),1.0E17,1.4045259360511914E11
26666863,1689185869092,1,17,15,8,{55;86;57;95;90},Node Receives Propagated Block,-1.0,-1.0
26666863,1689185869092,1,17,15,8,{55;86;57;95;90},Appended On Chain (w/ parent),-1.0,-1.0
26667355,1689185869092,3,17,15,8,{55;86;57;95;90},Node Receives Propagated Block,-1.0,-1.0
26667355,1689185869092,3,17,15,8,{55;86;57;95;90},Appended On Chain (w/ parent),-1.0,-1.0
27651099,1689185869092,2,19,-1,0,{39;14;36;59},Node Completes Validation,1.0E17,1.1447158672742188E10
27651099,1689185869092,2,19,17,9,{39;14;36;59},Appended On Chain (parentless),1.0E17,1.1447158672742188E10
27658394,1689185869092,1,19,17,9,{39;14;36;59},Node Receives Propagated Block,-1.0,-1.0
27658394,1689185869092,1,19,17,9,{39;14;36;59},Appended On Chain (w/ parent),-1.0,-1.0
27658806,1689185869093,3,19,17,9,{39;14;36;59},Node Receives Propagated Block,-1.0,-1.0
27658806,1689185869093,3,19,17,9,{39;14;36;59},Appended On Chain (w/ parent),-1.0,-1.0
32027989,1689185869093,2,21,-1,0,{61;71;5;79;41},Node Completes Validation,1.0E17,5.045939952135742E10
32027989,1689185869093,2,21,19,10,{61;71;5;79;41},Appended On Chain (parentless),1.0E17,5.045939952135742E10
32036538,1689185869093,1,21,19,10,{61;71;5;79;41},Node Receives Propagated Block,-1.0,-1.0
32036538,1689185869093,1,21,19,10,{61;71;5;79;41},Appended On Chain (w/ parent),-1.0,-1.0
32037021,1689185869093,3,21,19,10,{61;71;5;79;41},Node Receives Propagated Block,-1.0,-1.0
32037021,1689185869093,3,21,19,10,{61;71;5;79;41},Appended On Chain (w/ parent),-1.0,-1.0
35907196,1689185869094,3,23,-1,0,{1;27;42;84},Node Completes Validation,1.0E17,2.25596424413375E11
35907196,1689185869094,3,23,21,11,{1;27;42;84},Appended On Chain (parentless),1.0E17,2.25596424413375E11
35914453,1689185869095,1,23,21,11,{1;27;42;84},Node Receives Propagated Block,-1.0,-1.0
35914453,1689185869095,1,23,21,11,{1;27;42;84},Appended On Chain (w/ parent),-1.0,-1.0
35915532,1689185869095,2,23,21,11,{1;27;42;84},Node Receives Propagated Block,-1.0,-1.0
35915532,1689185869095,2,23,21,11,{1;27;42;84},Appended On Chain (w/ parent),-1.0,-1.0
36979654,1689185869095,1,25,-1,0,{18;45;8;10},Node Completes Validation,1.0E17,2.3091645805147266E11
36979654,1689185869095,1,25,23,12,{18;45;8;10},Appended On Chain (parentless),1.0E17,2.3091645805147266E11
36987244,1689185869095,3,25,23,12,{18;45;8;10},Node Receives Propagated Block,-1.0,-1.0
36987244,1689185869095,3,25,23,12,{18;45;8;10},Appended On Chain (w/ parent),-1.0,-1.0
36987906,1689185869095,2,25,23,12,{18;45;8;10},Node Receives Propagated Block,-1.0,-1.0
36987906,1689185869095,2,25,23,12,{18;45;8;10},Appended On Chain (w/ parent),-1.0,-1.0
38764331,1689185869095,3,27,-1,0,{83;97;85;88;58},Node Completes Validation,1.0E17,2.8896706248125E10
38764331,1689185869095,3,27,25,13,{83;97;85;88;58},Appended On Chain (parentless),1.0E17,2.8896706248125E10
38772001,1689185869096,1,27,25,13,{83;97;85;88;58},Node Receives Propagated Block,-1.0,-1.0
38772001,1689185869096,1,27,25,13,{83;97;85;88;58},Appended On Chain (w/ parent),-1.0,-1.0
38773142,1689185869096,2,27,25,13,{83;97;85;88;58},Node Receives Propagated Block,-1.0,-1.0
38773142,1689185869096,2,27,25,13,{83;97;85;88;58},Appended On Chain (w/ parent),-1.0,-1.0
42967267,1689185869096,1,29,-1,0,{67;33;47;32;23},Node Completes Validation,1.0E17,7.820394441819727E10
42967267,1689185869096,1,29,27,14,{67;33;47;32;23},Appended On Chain (parentless),1.0E17,7.820394441819727E10
42975140,1689185869096,3,29,27,14,{67;33;47;32;23},Node Receives Propagated Block,-1.0,-1.0
42975140,1689185869096,3,29,27,14,{67;33;47;32;23},Appended On Chain (w/ parent),-1.0,-1.0
42975827,1689185869096,2,29,27,14,{67;33;47;32;23},Node Receives Propagated Block,-1.0,-1.0
42975827,1689185869096,2,29,27,14,{67;33;47;32;23},Appended On Chain (w/ parent),-1.0,-1.0
49803359,1689185869096,3,31,-1,0,{69;4;19;56;65},Node Completes Validation,1.0E17,1.116473493135E11
49803359,1689185869096,3,31,29,15,{69;4;19;56;65},Appended On Chain (parentless),1.0E17,1.116473493135E11
49811465,1689185869097,1,31,29,15,{69;4;19;56;65},Node Receives Propagated Block,-1.0,-1.0
49811465,1689185869097,1,31,29,15,{69;4;19;56;65},Appended On Chain (w/ parent),-1.0,-1.0
49812671,1689185869097,2,31,29,15,{69;4;19;56;65},Node Receives Propagated Block,-1.0,-1.0
49812671,1689185869097,2,31,29,15,{69;4;19;56;65},Appended On Chain (w/ parent),-1.0,-1.0
50003241,1689185869097,2,33,-1,0,{15;40;81;9},Node Completes Validation,1.0E17,2.072294305237461E11
50003241,1689185869097,2,33,31,16,{15;40;81;9},Appended On Chain (parentless),1.0E17,2.072294305237461E11
50010752,1689185869097,1,33,31,16,{15;40;81;9},Node Receives Propagated Block,-1.0,-1.0
50010752,1689185869097,1,33,31,16,{15;40;81;9},Appended On Chain (w/ parent),-1.0,-1.0
50011176,1689185869097,3,33,31,16,{15;40;81;9},Node Receives Propagated Block,-1.0,-1.0
50011176,1689185869097,3,33,31,16,{15;40;81;9},Appended On Chain (w/ parent),-1.0,-1.0
55055551,1689185869097,1,35,-1,0,{64;75;98;74},Node Completes Validation,1.0E17,1.578845342956172E11
55055551,1689185869097,1,35,33,17,{64;75;98;74},Appended On Chain (parentless),1.0E17,1.578845342956172E11
55063441,1689185869098,3,35,33,17,{64;75;98;74},Node Receives Propagated Block,-1.0,-1.0
55063441,1689185869098,3,35,33,17,{64;75;98;74},Appended On Chain (w/ parent),-1.0,-1.0
55064129,1689185869098,2,35,33,17,{64;75;98;74},Node Receives Propagated Block,-1.0,-1.0
55064129,1689185869098,2,35,33,17,{64;75;98;74},Appended On Chain (w/ parent),-1.0,-1.0
58215574,1689185869098,1,37,-1,0,{2;6;31;22;89},Node Completes Validation,1.0E17,4.12729184488418E10
58215574,1689185869098,1,37,35,18,{2;6;31;22;89},Appended On Chain (parentless),1.0E17,4.12729184488418E10
58223519,1689185869102,3,37,35,18,{2;6;31;22;89},Node Receives Propagated Block,-1.0,-1.0
58223519,1689185869102,3,37,35,18,{2;6;31;22;89},Appended On Chain (w/ parent),-1.0,-1.0
58224212,1689185869102,2,37,35,18,{2;6;31;22;89},Node Receives Propagated Block,-1.0,-1.0
58224212,1689185869102,2,37,35,18,{2;6;31;22;89},Appended On Chain (w/ parent),-1.0,-1.0
59365918,1689185869102,1,39,-1,0,{50;7;92;100},Node Completes Validation,1.0E17,1.5024591308390625E10
59365918,1689185869102,1,39,37,19,{50;7;92;100},Appended On Chain (parentless),1.0E17,1.5024591308390625E10
59373019,1689185869102,3,39,37,19,{50;7;92;100},Node Receives Propagated Block,-1.0,-1.0
59373019,1689185869102,3,39,37,19,{50;7;92;100},Appended On Chain (w/ parent),-1.0,-1.0
59373638,1689185869102,2,39,37,19,{50;7;92;100},Node Receives Propagated Block,-1.0,-1.0
59373638,1689185869102,2,39,37,19,{50;7;92;100},Appended On Chain (w/ parent),-1.0,-1.0
60940964,1689185869102,1,41,-1,0,{3;66;34;96},Node Completes Validation,1.0E17,2.057160505198047E10
60940964,1689185869102,1,41,39,20,{3;66;34;96},Appended On Chain (parentless),1.0E17,2.057160505198047E10
60948059,1689185869103,3,41,39,20,{3;66;34;96},Node Receives Propagated Block,-1.0,-1.0
60948059,1689185869103,3,41,39,20,{3;66;34;96},Appended On Chain (w/ parent),-1.0,-1.0
60948678,1689185869103,2,41,39,20,{3;66;34;96},Node Receives Propagated Block,-1.0,-1.0
60948678,1689185869103,2,41,39,20,{3;66;34;96},Appended On Chain (w/ parent),-1.0,-1.0
61750935,1689185869103,2,43,-1,0,{80;68;51;29},Node Completes Validation,1.0E17,1.3543442604238477E11
61750935,1689185869103,2,43,41,21,{80;68;51;29},Appended On Chain (parentless),1.0E17,1.3543442604238477E11
61758861,1689185869103,1,43,41,21,{80;68;51;29},Node Receives Propagated Block,-1.0,-1.0
61758861,1689185869103,1,43,41,21,{80;68;51;29},Appended On Chain (w/ parent),-1.0,-1.0
61759310,1689185869103,3,43,41,21,{80;68;51;29},Node Receives Propagated Block,-1.0,-1.0
61759310,1689185869103,3,43,41,21,{80;68;51;29},Appended On Chain (w/ parent),-1.0,-1.0
