EventID, SimTime, SysTime, EventType, Node, Object
1,57,1697492253541,Event_NewTransactionArrival,3,1
2,118,1697492253694,Event_NewTransactionArrival,3,2
3,133,1697492253696,Event_NewTransactionArrival,3,3
4,133,1697492253700,Event_ContainerValidation,3,1
5,139,1697492253700,Event_NewTransactionArrival,3,4
6,211,1697492253700,Event_NewTransactionArrival,2,5
7,220,1697492253701,Event_NewTransactionArrival,2,6
8,287,1697492253701,Event_NewTransactionArrival,3,7
9,633,1697492253701,Event_NewTransactionArrival,2,8
10,633,1697492253702,Event_ContainerValidation,2,3
11,726,1697492253702,Event_NewTransactionArrival,3,9
12,726,1697492253705,Event_ContainerValidation,3,5
13,820,1697492253705,Event_NewTransactionArrival,2,10
14,914,1697492253705,Event_TransactionPropagation,1,1
15,920,1697492253705,Event_TransactionPropagation,1,2
16,966,1697492253706,Event_NewTransactionArrival,2,11
17,966,1697492253706,Event_ContainerValidation,2,7
18,983,1697492253707,Event_TransactionPropagation,1,4
19,983,1697492253707,Event_TransactionPropagation,1,5
20,983,1697492253707,Event_ContainerValidation,1,9
21,994,1697492253707,Event_NewTransactionArrival,1,12
22,1027,1697492253708,Event_TransactionPropagation,3,5
23,1030,1697492253708,Event_TransactionPropagation,1,3
24,1039,1697492253708,Event_TransactionPropagation,2,2
25,1041,1697492253708,Event_TransactionPropagation,2,1
26,1104,1697492253708,Event_TransactionPropagation,1,6
27,1104,1697492253709,Event_ContainerValidation,1,11
28,1108,1697492253709,Event_TransactionPropagation,2,4
29,1108,1697492253710,Event_ContainerValidation,2,13
30,1154,1697492253710,Event_TransactionPropagation,3,6
31,1155,1697492253710,Event_NewTransactionArrival,3,13
32,1155,1697492253711,Event_ContainerValidation,3,15
33,1164,1697492253711,Event_TransactionPropagation,2,3
34,1270,1697492253711,Event_NewTransactionArrival,3,14
35,1395,1697492253712,Event_NewTransactionArrival,1,15
36,1410,1697492253712,Event_TransactionPropagation,1,7
37,1410,1697492253713,Event_ContainerValidation,1,17
38,1567,1697492253713,Event_TransactionPropagation,1,8
39,1571,1697492253713,Event_TransactionPropagation,3,12
40,1571,1697492253714,Event_ContainerValidation,3,19
41,1576,1697492253714,Event_TransactionPropagation,2,7
42,1620,1697492253714,Event_TransactionPropagation,3,8
43,1621,1697492253714,Event_TransactionPropagation,2,12
44,1621,1697492253715,Event_ContainerValidation,2,21
45,1678,1697492253715,Event_NewTransactionArrival,2,16
46,1697,1697492253715,Event_TransactionPropagation,1,9
47,1697,1697492253716,Event_ContainerValidation,1,23
48,1749,1697492253716,Event_NewTransactionArrival,3,17
49,1749,1697492253717,Event_ContainerValidation,3,25
50,1780,1697492253717,Event_TransactionPropagation,1,11
51,1781,1697492253717,Event_TransactionPropagation,1,13
52,1781,1697492253718,Event_ContainerValidation,1,27
53,1826,1697492253718,Event_TransactionPropagation,3,11
54,1841,1697492253718,Event_TransactionPropagation,2,9
55,1841,1697492253719,Event_ContainerValidation,2,29
56,1874,1697492253719,Event_TransactionPropagation,2,13
57,1918,1697492253719,Event_TransactionPropagation,1,10
58,1980,1697492253719,Event_TransactionPropagation,3,10
59,1980,1697492253720,Event_ContainerValidation,3,31
60,2136,1697492253720,Event_NewTransactionArrival,2,18
61,2136,1697492253721,Event_ContainerValidation,2,33
62,2207,1697492253721,Event_NewTransactionArrival,3,19
63,2239,1697492253722,Event_TransactionPropagation,1,14
64,2239,1697492253722,Event_ContainerValidation,1,35
65,2242,1697492253722,Event_NewTransactionArrival,3,20
66,2383,1697492253723,Event_TransactionPropagation,2,14
67,2513,1697492253723,Event_TransactionPropagation,3,15
68,2513,1697492253723,Event_ContainerValidation,3,37
69,2517,1697492253724,Event_NewTransactionArrival,2,21
70,2517,1697492253724,Event_ContainerValidation,2,39
71,2570,1697492253725,Event_TransactionPropagation,1,17
72,2574,1697492253725,Event_TransactionPropagation,1,16
73,2574,1697492253726,Event_ContainerValidation,1,41
74,2611,1697492253726,Event_TransactionPropagation,2,15
75,2625,1697492253726,Event_TransactionPropagation,3,16
76,2688,1697492253726,Event_NewTransactionArrival,1,22
77,2693,1697492253726,Event_TransactionPropagation,2,17
78,2693,1697492253727,Event_ContainerValidation,2,43
79,2785,1697492253727,Event_NewTransactionArrival,2,23
80,2816,1697492253727,Event_TransactionPropagation,1,19
81,2907,1697492253728,Event_TransactionPropagation,2,19
82,2965,1697492253728,Event_TransactionPropagation,1,20
83,2965,1697492253728,Event_ContainerValidation,1,45
84,3073,1697492253729,Event_TransactionPropagation,2,20
85,3073,1697492253729,Event_ContainerValidation,2,47
86,3187,1697492253729,Event_TransactionPropagation,1,21
87,3225,1697492253729,Event_TransactionPropagation,3,21
88,3225,1697492253730,Event_ContainerValidation,3,49
89,3233,1697492253730,Event_NewTransactionArrival,1,24
90,3290,1697492253731,Event_NewTransactionArrival,1,25
91,3290,1697492253731,Event_ContainerValidation,1,51
92,3293,1697492253731,Event_NewTransactionArrival,1,26
93,3306,1697492253732,Event_NewTransactionArrival,3,27
94,3306,1697492253732,Event_TransactionPropagation,1,18
95,3306,1697492253732,Event_ContainerValidation,1,53
96,3372,1697492253733,Event_TransactionPropagation,3,18
97,3372,1697492253733,Event_ContainerValidation,3,55
98,3490,1697492253733,Event_TransactionPropagation,3,22
99,3530,1697492253733,Event_NewTransactionArrival,1,28
100,3560,1697492253734,Event_TransactionPropagation,2,22
101,3616,1697492253734,Event_NewTransactionArrival,1,29
102,3637,1697492253734,Event_TransactionPropagation,1,23
103,3637,1697492253735,Event_ContainerValidation,1,57
104,3685,1697492253735,Event_TransactionPropagation,3,23
105,3949,1697492253735,Event_NewTransactionArrival,1,30
106,3959,1697492253735,Event_NewTransactionArrival,3,31
107,3959,1697492253736,Event_ContainerValidation,3,59
108,3978,1697492253736,Event_NewTransactionArrival,2,32
109,3991,1697492253737,Event_TransactionPropagation,3,24
110,4003,1697492253737,Event_NewTransactionArrival,2,33
111,4003,1697492253738,Event_ContainerValidation,2,61
112,4006,1697492253738,Event_NewTransactionArrival,2,34
113,4023,1697492253738,Event_NewTransactionArrival,2,35
114,4041,1697492253738,Event_NewTransactionArrival,2,36
115,4041,1697492253739,Event_ContainerValidation,2,63
116,4057,1697492253739,Event_TransactionPropagation,2,24
117,4077,1697492253739,Event_TransactionPropagation,3,28
118,4087,1697492253740,Event_NewTransactionArrival,2,37
119,4103,1697492253740,Event_TransactionPropagation,3,25
120,4103,1697492253741,Event_ContainerValidation,3,65
121,4125,1697492253741,Event_TransactionPropagation,2,28
122,4125,1697492253741,Event_ContainerValidation,2,67
123,4139,1697492253742,Event_NewTransactionArrival,2,38
124,4174,1697492253742,Event_TransactionPropagation,2,25
125,4174,1697492253742,Event_ContainerValidation,2,69
126,4182,1697492253742,Event_TransactionPropagation,3,26
127,4199,1697492253743,Event_TransactionPropagation,1,27
128,4199,1697492253743,Event_ContainerValidation,1,71
129,4260,1697492253743,Event_NewTransactionArrival,3,39
130,4260,1697492253744,Event_TransactionPropagation,2,26
131,4260,1697492253744,Event_ContainerValidation,3,73
132,4332,1697492253744,Event_TransactionPropagation,2,27
133,4332,1697492253745,Event_ContainerValidation,2,75
134,4364,1697492253745,Event_TransactionPropagation,3,29
135,4430,1697492253745,Event_TransactionPropagation,2,29
136,4530,1697492253745,Event_ContainerArrival,3,27
137,4607,1697492253747,Event_TransactionPropagation,3,30
138,4641,1697492253748,Event_NewTransactionArrival,3,40
139,4641,1697492253748,Event_ContainerValidation,3,77
140,4663,1697492253749,Event_ContainerArrival,1,19
141,4665,1697492253749,Event_TransactionPropagation,2,30
142,4735,1697492253749,Event_TransactionPropagation,1,34
143,4750,1697492253749,Event_TransactionPropagation,1,31
144,4769,1697492253749,Event_ContainerArrival,2,27
145,4777,1697492253749,Event_TransactionPropagation,3,34
146,4789,1697492253750,Event_ContainerArrival,1,7
147,4794,1697492253750,Event_TransactionPropagation,1,37
148,4794,1697492253750,Event_ContainerValidation,1,79
149,4832,1697492253751,Event_TransactionPropagation,1,38
150,4834,1697492253751,Event_TransactionPropagation,3,37
151,4852,1697492253751,Event_TransactionPropagation,1,36
152,4857,1697492253751,Event_NewTransactionArrival,1,41
153,4857,1697492253752,Event_ContainerValidation,1,81
154,4867,1697492253752,Event_TransactionPropagation,2,31
155,4867,1697492253753,Event_ContainerValidation,2,83
156,4871,1697492253753,Event_TransactionPropagation,3,38
157,4871,1697492253753,Event_ContainerValidation,3,85
158,4897,1697492253753,Event_TransactionPropagation,3,36
159,4972,1697492253753,Event_TransactionPropagation,1,32
160,4983,1697492253754,Event_TransactionPropagation,1,35
161,4983,1697492253754,Event_ContainerValidation,1,87
162,4991,1697492253754,Event_TransactionPropagation,1,39
163,5006,1697492253755,Event_ContainerArrival,3,7
164,5011,1697492253755,Event_NewTransactionArrival,1,42
165,5011,1697492253755,Event_ContainerValidation,1,89
166,5028,1697492253756,Event_TransactionPropagation,3,32
167,5032,1697492253756,Event_TransactionPropagation,1,33
168,5038,1697492253756,Event_TransactionPropagation,3,35
169,5038,1697492253758,Event_ContainerValidation,3,91
170,5090,1697492253758,Event_TransactionPropagation,3,33
171,5100,1697492253758,Event_TransactionPropagation,2,39
172,5111,1697492253758,Event_ContainerArrival,1,25
173,5123,1697492253759,Event_ContainerArrival,2,19
174,5233,1697492253759,Event_TransactionPropagation,1,40
175,5245,1697492253759,Event_ContainerArrival,1,1
176,5301,1697492253759,Event_NewTransactionArrival,1,43
177,5301,1697492253760,Event_ContainerValidation,1,93
178,5321,1697492253760,Event_TransactionPropagation,2,40
179,5357,1697492253761,Event_ContainerArrival,3,23
180,5454,1697492253761,Event_ContainerArrival,1,15
181,5468,1697492253761,Event_NewTransactionArrival,1,44
182,5497,1697492253761,Event_ContainerArrival,1,31
183,5540,1697492253762,Event_NewTransactionArrival,2,45
184,5540,1697492253762,Event_ContainerValidation,2,95
185,5611,1697492253763,Event_ContainerArrival,2,25
186,5676,1697492253763,Event_ContainerArrival,2,23
187,5678,1697492253763,Event_ContainerArrival,3,11
188,5700,1697492253763,Event_TransactionPropagation,3,41
189,5700,1697492253764,Event_ContainerValidation,3,97
190,5744,1697492253764,Event_ContainerArrival,1,29
191,5770,1697492253765,Event_NewTransactionArrival,1,46
192,5770,1697492253765,Event_ContainerValidation,1,99
193,5773,1697492253766,Event_TransactionPropagation,2,41
194,5800,1697492253766,Event_NewTransactionArrival,1,47
195,5814,1697492253766,Event_ContainerArrival,1,3
196,5837,1697492253766,Event_ContainerArrival,1,33
197,5866,1697492253767,Event_ContainerArrival,3,41
198,5892,1697492253767,Event_ContainerArrival,3,17
199,5920,1697492253767,Event_TransactionPropagation,3,42
200,5964,1697492253768,Event_ContainerArrival,1,39
201,5965,1697492253768,Event_ContainerArrival,3,29
202,5999,1697492253768,Event_TransactionPropagation,2,42
203,5999,1697492253769,Event_ContainerValidation,2,101
204,6005,1697492253769,Event_ContainerArrival,2,1
205,6020,1697492253769,Event_ContainerArrival,2,31
206,6037,1697492253769,Event_TransactionPropagation,3,43
207,6037,1697492253770,Event_ContainerValidation,3,103
208,6046,1697492253770,Event_ContainerArrival,3,33
209,6077,1697492253771,Event_ContainerArrival,2,11
210,6093,1697492253771,Event_ContainerArrival,2,15
211,6101,1697492253771,Event_TransactionPropagation,2,43
212,6106,1697492253771,Event_ContainerArrival,1,49
213,6107,1697492253772,Event_ContainerArrival,3,3
214,6153,1697492253772,Event_ContainerArrival,2,41
215,6159,1697492253772,Event_ContainerArrival,3,39
216,6197,1697492253772,Event_ContainerArrival,3,35
217,6209,1697492253773,Event_NewTransactionArrival,3,48
218,6268,1697492253773,Event_TransactionPropagation,3,44
219,6268,1697492253773,Event_ContainerValidation,3,105
220,6282,1697492253774,Event_ContainerArrival,2,17
221,6338,1697492253774,Event_TransactionPropagation,2,44
222,6338,1697492253774,Event_ContainerValidation,2,107
223,6369,1697492253774,Event_NewTransactionArrival,3,49
224,6442,1697492253775,Event_TransactionPropagation,1,45
225,6481,1697492253775,Event_TransactionPropagation,3,47
226,6486,1697492253775,Event_TransactionPropagation,3,46
227,6486,1697492253776,Event_ContainerValidation,3,109
228,6493,1697492253776,Event_TransactionPropagation,3,45
229,6534,1697492253776,Event_ContainerArrival,2,49
230,6540,1697492253776,Event_TransactionPropagation,2,47
231,6543,1697492253776,Event_ContainerArrival,2,35
232,6548,1697492253777,Event_TransactionPropagation,2,46
233,6549,1697492253777,Event_ContainerArrival,1,13
234,6600,1697492253778,Event_ContainerArrival,1,5
235,6698,1697492253778,Event_ContainerArrival,3,9
236,6819,1697492253778,Event_TransactionPropagation,1,48
237,6819,1697492253779,Event_ContainerValidation,1,111
238,6857,1697492253779,Event_ContainerArrival,3,13
239,6897,1697492253779,Event_NewTransactionArrival,3,50
240,6910,1697492253780,Event_TransactionPropagation,2,48
241,6910,1697492253780,Event_ContainerValidation,2,113
242,6911,1697492253780,Event_ContainerArrival,1,43
243,6970,1697492253781,Event_NewTransactionArrival,1,51
244,7095,1697492253781,Event_TransactionPropagation,1,49
245,7149,1697492253782,Event_ContainerArrival,3,43
246,7197,1697492253782,Event_ContainerArrival,2,9
247,7203,1697492253782,Event_TransactionPropagation,2,49
248,7232,1697492253783,Event_NewTransactionArrival,3,52
249,7232,1697492253784,Event_ContainerValidation,3,115
250,7233,1697492253784,Event_ContainerArrival,3,45
251,7236,1697492253784,Event_ContainerArrival,3,53
252,7267,1697492253785,Event_ContainerArrival,1,21
253,7302,1697492253785,Event_ContainerArrival,3,71
254,7311,1697492253786,Event_ContainerArrival,1,55
255,7327,1697492253786,Event_ContainerArrival,1,69
256,7360,1697492253786,Event_NewTransactionArrival,3,53
257,7414,1697492253786,Event_ContainerArrival,1,37
258,7420,1697492253787,Event_NewTransactionArrival,1,54
259,7420,1697492253791,Event_ContainerValidation,1,117
260,7474,1697492253791,Event_ContainerArrival,2,5
261,7494,1697492253792,Event_NewTransactionArrival,1,55
262,7501,1697492253792,Event_ContainerArrival,1,73
263,7506,1697492253792,Event_ContainerArrival,3,69
264,7559,1697492253792,Event_NewTransactionArrival,1,56
265,7573,1697492253792,Event_ContainerArrival,2,71
266,7578,1697492253793,Event_NewTransactionArrival,2,57
267,7579,1697492253793,Event_ContainerArrival,2,53
268,7587,1697492253793,Event_ContainerArrival,3,21
269,7605,1697492253793,Event_ContainerArrival,2,45
270,7665,1697492253794,Event_ContainerArrival,3,51
271,7673,1697492253794,Event_ContainerArrival,1,47
272,7726,1697492253794,Event_NewTransactionArrival,3,58
273,7726,1697492253795,Event_ContainerValidation,3,119
274,7745,1697492253795,Event_TransactionPropagation,1,50
275,7745,1697492253795,Event_ContainerValidation,1,121
276,7761,1697492253795,Event_NewTransactionArrival,1,59
277,7795,1697492253796,Event_ContainerArrival,3,57
278,7800,1697492253796,Event_TransactionPropagation,3,51
279,7830,1697492253796,Event_NewTransactionArrival,2,60
280,7830,1697492253796,Event_ContainerValidation,2,123
281,7871,1697492253797,Event_TransactionPropagation,2,50
282,7872,1697492253797,Event_TransactionPropagation,2,51
283,7896,1697492253797,Event_ContainerArrival,2,55
284,7933,1697492253797,Event_ContainerArrival,3,47
285,7942,1697492253797,Event_NewTransactionArrival,1,61
286,7942,1697492253798,Event_ContainerValidation,1,125
287,7983,1697492253798,Event_ContainerArrival,2,73
288,8046,1697492253798,Event_ContainerArrival,2,51
289,8113,1697492253798,Event_TransactionPropagation,1,52
290,8127,1697492253799,Event_NewTransactionArrival,3,62
291,8142,1697492253799,Event_ContainerArrival,2,37
292,8158,1697492253799,Event_ContainerArrival,2,57
293,8167,1697492253799,Event_TransactionPropagation,1,53
294,8167,1697492253800,Event_ContainerValidation,1,127
295,8181,1697492253800,Event_TransactionPropagation,3,54
296,8181,1697492253800,Event_ContainerValidation,3,129
297,8207,1697492253801,Event_ContainerArrival,1,75
298,8243,1697492253801,Event_TransactionPropagation,2,52
299,8243,1697492253801,Event_ContainerValidation,2,131
300,8247,1697492253802,Event_TransactionPropagation,2,54
301,8260,1697492253802,Event_TransactionPropagation,1,57
302,8287,1697492253802,Event_TransactionPropagation,2,53
303,8287,1697492253802,Event_ContainerValidation,2,133
304,8291,1697492253802,Event_ContainerArrival,3,89
305,8299,1697492253803,Event_TransactionPropagation,3,57
306,8307,1697492253803,Event_TransactionPropagation,3,55
307,8319,1697492253803,Event_TransactionPropagation,3,56
308,8319,1697492253803,Event_ContainerValidation,3,135
309,8340,1697492253804,Event_ContainerArrival,1,65
310,8377,1697492253804,Event_ContainerArrival,1,67
311,8378,1697492253804,Event_TransactionPropagation,2,55
312,8385,1697492253804,Event_TransactionPropagation,2,56
313,8386,1697492253804,Event_NewTransactionArrival,1,63
314,8386,1697492253805,Event_ContainerValidation,1,137
315,8426,1697492253805,Event_ContainerArrival,3,75
316,8462,1697492253805,Event_NewTransactionArrival,2,64
317,8462,1697492253806,Event_ContainerValidation,2,139
318,8530,1697492253806,Event_TransactionPropagation,1,60
319,8570,1697492253806,Event_TransactionPropagation,3,60
320,8577,1697492253806,Event_ContainerArrival,2,89
321,8578,1697492253806,Event_ContainerArrival,3,87
322,8617,1697492253806,Event_ContainerArrival,3,67
323,8628,1697492253807,Event_TransactionPropagation,1,58
324,8628,1697492253807,Event_ContainerValidation,1,141
325,8639,1697492253807,Event_ContainerArrival,1,77
326,8670,1697492253807,Event_TransactionPropagation,3,59
